Sector,Ticker,Company,Market Capitalization,PE Ratio
Distribution Services,SYY,Sysco Corporation," $       40,474,222,147.80",59.1
Distribution Services,MCK,McKesson Corporation," $       37,880,448,654.78",
Distribution Services,FAST,Fastenal Company," $       35,648,625,623.06",41.5
Distribution Services,ABC,AmerisourceBergen Corporation," $       27,602,646,317.57",18
Distribution Services,GWW,"W.W. Grainger, Inc."," $       26,285,527,093.09",29.4
Distribution Services,POOL,Pool Corporation," $       22,058,407,994.87",38.3
Distribution Services,GPC,Genuine Parts Company," $       19,644,231,953.89",24.9
Distribution Services,CAH,"Cardinal Health, Inc."," $       14,655,794,065.86",13.3
Distribution Services,HSIC,"Henry Schein, Inc."," $       10,737,559,239.42",17.9
Electronic Technology,AAPL,Apple Inc.," $ 2,986,128,347,290.24",31.7
Electronic Technology,NVDA,NVIDIA Corporation," $     753,024,962,494.95",90.7
Electronic Technology,AVGO,Broadcom Inc.," $     273,867,545,687.41",44.4
Electronic Technology,INTC,Intel Corporation," $     216,405,070,000.00",10
Electronic Technology,QCOM,QUALCOMM Incorporated," $     208,555,194,431.11",23.2
Electronic Technology,AMD,"Advanced Micro Devices, Inc."," $     181,431,389,863.09",44.5
Electronic Technology,TXN,Texas Instruments Incorporated," $     176,024,068,559.83",24.2
Electronic Technology,RTX,Raytheon Technologies Corporation," $     130,174,753,742.42",39.2
Electronic Technology,BA,Boeing Company (The)," $     122,159,176,740.63",
Electronic Technology,MU,"Micron Technology, Inc."," $     107,256,260,088.20",14.4
Electronic Technology,LRCX,Lam Research Corporation," $     102,143,832,762.37",24.3
Electronic Technology,LMT,Lockheed Martin Corporation," $       97,727,683,172.13",16.4
Electronic Technology,ADI,"Analog Devices, Inc."," $       93,062,333,725.72",47.7
Electronic Technology,KLAC,KLA Corporation," $       65,969,290,798.36",24.3
Electronic Technology,NXPI,NXP Semiconductors N.V.," $       61,489,087,598.82",40.2
Electronic Technology,NOC,Northrop Grumman Corporation," $       61,121,018,829.49",13.6
Electronic Technology,GD,General Dynamics Corporation," $       57,927,570,591.60",17.9
Electronic Technology,XLNX,"Xilinx, Inc."," $       54,848,499,524.68",66.1
Electronic Technology,FTNT,"Fortinet, Inc."," $       54,465,052,995.98",108.1
Electronic Technology,TEL,TE Connectivity Ltd. New Switzerland Registered Shares," $       52,536,448,880.99",23.7
Electronic Technology,APH,Amphenol Corporation," $       51,729,406,929.26",36.8
Electronic Technology,MCHP,Microchip Technology Incorporated," $       48,828,617,282.89",75.9
Electronic Technology,MSI,"Motorola Solutions, Inc."," $       45,168,258,169.09",37.5
Electronic Technology,ANET,"Arista Networks, Inc."," $       43,708,019,243.22",58.4
Electronic Technology,LHX,"L3Harris Technologies, Inc."," $       41,515,422,459.90",28.2
Electronic Technology,HPQ,HP Inc.," $       41,165,108,748.54",6.9
Electronic Technology,KEYS,Keysight Technologies Inc.," $       37,095,388,104.94",43.1
Electronic Technology,TDG,Transdigm Group Inc.," $       35,447,144,260.77",61.4
Electronic Technology,GLW,Corning Incorporated," $       31,738,259,763.53",38.9
Electronic Technology,ZBRA,Zebra Technologies Corporation," $       31,204,488,979.55",38
Electronic Technology,TER,"Teradyne, Inc."," $       27,076,652,169.65",30.8
Electronic Technology,SWKS,"Skyworks Solutions, Inc."," $       26,425,575,150.02",17.3
Electronic Technology,FTV,Fortive Corporation," $       26,380,559,295.40",17
Electronic Technology,GRMN,Garmin Ltd.," $       25,684,609,699.53",23.2
Electronic Technology,STX,Seagate Technology Holdings PLC," $       25,193,483,781.49",16.5
Electronic Technology,ENPH,"Enphase Energy, Inc."," $       24,884,603,639.82",159.1
Electronic Technology,MPWR,"Monolithic Power Systems, Inc."," $       22,809,119,688.82",111
Electronic Technology,TRMB,Trimble Inc.," $       21,757,408,056.33",39.7
Electronic Technology,HPE,Hewlett Packard Enterprise Company," $       20,876,119,290.05",6.1
Electronic Technology,TDY,Teledyne Technologies Incorporated," $       20,629,519,092.33",43.7
Electronic Technology,WDC,Western Digital Corporation," $       20,545,297,131.73",13.8
Electronic Technology,NTAP,"NetApp, Inc."," $       20,536,239,966.13",22.3
Electronic Technology,QRVO,"Qorvo, Inc."," $       17,572,889,244.20",16.2
Electronic Technology,TXT,Textron Inc.," $       16,827,260,376.15",22.7
Electronic Technology,FFIV,"F5, Inc."," $       14,863,433,707.37",45.6
Electronic Technology,HWM,Howmet Aerospace Inc.," $       13,811,956,501.76",49.2
Electronic Technology,IPGP,IPG Photonics Corporation," $         9,265,612,395.81",35.4
Electronic Technology,HII,"Huntington Ingalls Industries, Inc."," $         7,452,948,103.27",11.2
Energy Minerals,XOM,Exxon Mobil Corporation," $     269,000,834,440.85",
Energy Minerals,CVX,Chevron Corporation," $     229,895,819,005.12",22.8
Energy Minerals,COP,ConocoPhillips," $       97,298,713,180.93",21.5
Energy Minerals,EOG,"EOG Resources, Inc."," $       53,336,807,947.68",17.2
Energy Minerals,PXD,Pioneer Natural Resources Company," $       45,626,147,952.36",32.9
Energy Minerals,MPC,Marathon Petroleum Corporation," $       40,419,489,935.51",36.3
Energy Minerals,PSX,Phillips 66," $       33,187,017,200.78",
Energy Minerals,VLO,Valero Energy Corporation," $       31,537,580,933.35",
Energy Minerals,DVN,Devon Energy Corporation," $       30,850,889,465.16",26.4
Energy Minerals,OXY,Occidental Petroleum Corporation," $       29,009,450,192.14",
Energy Minerals,HES,Hess Corporation," $       23,783,928,119.91",116.7
Energy Minerals,FANG,"Diamondback Energy, Inc. – Commmon Stock"," $       20,262,560,858.48",55.9
Energy Minerals,CTRA,Coterra Energy Inc.," $       15,921,714,350.94",21.7
Energy Minerals,MRO,Marathon Oil Corporation," $       13,133,916,978.00",
Energy Minerals,APA,APA Corporation," $       10,193,475,545.26",17
Finance,BRK.B,Berkshire Hathaway Inc. New," $     673,127,852,286.11",8
Finance,JPM,JP Morgan Chase & Co.," $     477,866,548,937.10",10
Finance,V,Visa Inc.," $     466,383,592,163.84",39.5
Finance,BAC,Bank of America Corporation," $     377,941,012,657.41",13.3
Finance,MA,Mastercard Incorporated," $     364,479,675,124.09",44.2
Finance,WFC,Wells Fargo & Company," $     202,272,298,831.52",11.3
Finance,MS,Morgan Stanley," $     179,782,143,715.12",12.5
Finance,SCHW,Charles Schwab Corporation (The)," $     161,915,096,376.25",32
Finance,BLK,"BlackRock, Inc."," $     138,507,445,860.18",24.3
Finance,AMT,American Tower Corporation (REIT)," $     133,208,506,165.00",53.2
Finance,GS,"Goldman Sachs Group, Inc. (The)"," $     132,353,700,112.08",6.3
Finance,AXP,American Express Company," $     130,288,023,378.90",17.1
Finance,PLD,"Prologis, Inc."," $     128,085,935,864.00",65.5
Finance,C,"Citigroup, Inc."," $     125,207,259,805.92",5.6
Finance,CCI,Crown Castle International Corp. (REIT)," $       90,218,108,168.00",68.9
Finance,PNC,"PNC Financial Services Group, Inc. (The)"," $       88,002,270,938.75",15.3
Finance,USB,U.S. Bancorp," $       84,919,816,209.00",11.3
Finance,MMC,"Marsh & McLennan Companies, Inc."," $       84,433,658,915.75",32.9
Finance,CB,Chubb Limited," $       82,461,108,064.59",9.8
Finance,CME,CME Group Inc.," $       81,030,165,556.27",33.7
Finance,EQIX,"Equinix, Inc."," $       76,160,456,406.00",178.1
Finance,ICE,Intercontinental Exchange Inc.," $       75,468,007,924.18",25.3
Finance,PSA,Public Storage," $       65,680,806,742.00",44.8
Finance,AON,Aon plc," $       64,610,276,181.00",76.3
Finance,COF,Capital One Financial Corporation," $       63,136,776,316.60",5.4
Finance,PGR,Progressive Corporation (The)," $       59,547,599,640.29",14.9
Finance,MET,"MetLife, Inc."," $       53,186,561,967.51",10.3
Finance,SPG,"Simon Property Group, Inc."," $       52,502,204,044.00",28.6
Finance,DLR,"Digital Realty Trust, Inc."," $       50,193,489,421.00",74.7
Finance,BK,The Bank of New York Mellon Corporation," $       48,318,790,861.51",14.8
Finance,AIG,"American International Group, Inc. New"," $       47,650,780,201.66",8.9
Finance,TROW,"T. Rowe Price Group, Inc."," $       43,732,116,141.32",14.8
Finance,SBAC,SBA Communications Corporation," $       42,318,122,232.00",147.8
Finance,PRU,"Prudential Financial, Inc."," $       41,549,759,180.47",5.9
Finance,O,Realty Income Corporation," $       40,502,630,312.00",56.4
Finance,SIVB,SVB Financial Group," $       40,386,900,164.09",20.7
Finance,AFL,AFLAC Incorporated," $       38,547,251,264.72",9.5
Finance,TRV,"The Travelers Companies, Inc."," $       38,315,850,466.90",10.9
Finance,WELL,Welltower Inc.," $       37,333,495,503.00",1374.5
Finance,CBRE,CBRE Group Inc," $       36,368,140,052.14",25.3
Finance,AVB,"AvalonBay Communities, Inc."," $       35,297,158,729.00",34.9
Finance,FRC,FIRST REPUBLIC BANK," $       34,881,801,059.79",28.5
Finance,DFS,Discover Financial Services," $       34,770,505,608.39",6.9
Finance,AJG,Arthur J. Gallagher & Co.," $       34,555,314,986.98",36.7
Finance,ARE,"Alexandria Real Estate Equities, Inc."," $       34,550,850,334.00",33.9
Finance,STT,State Street Corporation," $       34,533,676,136.31",13.7
Finance,AMP,"Ameriprise Financial, Inc."," $       34,043,598,237.71",16.3
Finance,EQR,Equity Residential," $       33,938,966,537.00",33.5
Finance,ALL,Allstate Corporation (The)," $       33,905,173,963.05",5.1
Finance,NDAQ,"Nasdaq, Inc."," $       33,855,765,259.10",30.6
Finance,WY,Weyerhaeuser Company," $       30,845,672,625.00",12.5
Finance,FITB,Fifth Third Bancorp," $       30,543,439,137.71",12
Finance,EXR,Extra Space Storage Inc," $       30,357,287,225.00",42
Finance,WLTW,Willis Towers Watson Public Limited Company," $       29,353,458,327.30",13.4
Finance,MAA,"Mid-America Apartment Communities, Inc."," $       26,417,336,634.00",61.6
Finance,SYF,Synchrony Financial," $       25,721,182,828.56",6.5
Finance,DRE,Duke Realty Corporation," $       25,245,492,398.00",27.1
Finance,NTRS,Northern Trust Corporation," $       25,064,682,283.24",18.8
Finance,URI,"United Rentals, Inc."," $       23,936,498,157.43",20.1
Finance,HIG,"Hartford Financial Services Group, Inc. (The)"," $       23,657,960,457.41",11.5
Finance,ESS,"Essex Property Trust, Inc."," $       22,925,886,932.00",51.3
Finance,RF,Regions Financial Corporation," $       21,610,917,005.80",8.2
Finance,RJF,"Raymond James Financial, Inc."," $       21,323,227,071.39",15.1
Finance,VTR,"Ventas, Inc."," $       20,988,639,739.00",97.3
Finance,CFG,"Citizens Financial Group, Inc."," $       20,943,446,104.88",9.5
Finance,MTB,M&T Bank Corporation," $       20,366,815,329.12",11
Finance,PEAK,"Healthpeak Properties, Inc."," $       19,455,118,149.00",31.4
Finance,BRO,"Brown & Brown, Inc."," $       19,428,142,630.75",34.2
Finance,PFG,Principal Financial Group Inc," $       19,405,733,278.10",11.6
Finance,SBNY,Signature Bank," $       18,862,937,602.54",23.2
Finance,UDR,"UDR, Inc."," $       18,548,090,906.00",325.1
Finance,CINF,Cincinnati Financial Corporation," $       18,226,659,290.34",7.3
Finance,BXP,"Boston Properties, Inc."," $       17,991,915,362.00",56.3
Finance,BEN,"Franklin Resources, Inc."," $       16,764,975,297.59",9.4
Finance,KIM,Kimco Realty Corporation," $       15,194,950,940.00",12.9
Finance,IRM,Iron Mountain Incorporated (Delaware)," $       15,152,125,840.00",23.9
Finance,MKTX,"MarketAxess Holdings, Inc."," $       15,090,049,814.88",56.3
Finance,L,Loews Corporation," $       14,739,063,355.33",9.4
Finance,WRB,W.R. Berkley Corporation," $       14,353,802,202.14",14.8
Finance,CBOE,"Cboe Global Markets, Inc."," $       13,699,355,908.47",31.2
Finance,REG,Regency Centers Corporation," $       12,958,168,561.00",38.6
Finance,LNC,Lincoln National Corporation," $       12,597,203,485.17",9.8
Finance,HST,Host Hotels," $       12,417,074,116.00",
Finance,CMA,Comerica Incorporated," $       11,621,081,976.31",10.7
Finance,IVZ,Invesco Ltd," $       10,741,500,599.07",9.1
Finance,RE,"Everest Re Group, Ltd."," $       10,739,477,179.23",10.9
Finance,FRT,Federal Realty Investment Trust," $       10,698,888,028.00",45.1
Finance,ZION,Zions Bancorporation N.A.," $       10,051,213,317.68",8.9
Finance,GL,Globe Life Inc.," $         9,586,967,761.30",12.7
Finance,AIZ,"Assurant, Inc."," $         8,903,750,705.71",21.4
Finance,VNO,Vornado Realty Trust," $         8,018,732,913.00",
Finance,PBCT,People’s," $         7,828,576,446.35",11.6
Health Services,UNH,UnitedHealth Group Incorporated," $     473,073,063,328.87",31.1
Health Services,ANTM,"Anthem, Inc."," $     112,828,346,320.10",20.8
Health Services,HCA,"HCA Healthcare, Inc."," $       79,024,684,051.74",13.1
Health Services,CI,Cigna Corporation," $       77,620,391,335.22",9.7
Health Services,HUM,Humana Inc.," $       59,826,281,762.08",22.4
Health Services,IQV,"IQVIA Holdings, Inc."," $       52,264,590,493.24",71.7
Health Services,CNC,Centene Corporation," $       48,226,518,032.12",66.7
Health Services,LH,Laboratory Corporation of America Holdings," $       28,535,824,313.66",11.2
Health Services,DGX,Quest Diagnostics Incorporated," $       20,161,598,494.43",10.4
Health Services,DVA,DaVita Inc.," $       11,762,317,396.74",13
Health Services,UHS,"Universal Health Services, Inc."," $       10,611,449,237.93",10.4
Health Technology,JNJ,Johnson & Johnson," $     451,595,695,648.17",25.6
Health Technology,PFE,"Pfizer, Inc."," $     317,968,894,402.91",17.5
Health Technology,LLY,Eli Lilly and Company," $     259,934,839,379.61",42.2
Health Technology,TMO,Thermo Fisher Scientific Inc," $     254,129,494,161.63",31
Health Technology,ABT,Abbott Laboratories," $     245,862,632,311.25",34.8
Health Technology,ABBV,AbbVie Inc.," $     239,406,365,592.27",32.3
Health Technology,DHR,Danaher Corporation," $     225,634,809,998.03",41.8
Health Technology,MRK,"Merck & Company, Inc."," $     194,169,320,790.49",27.1
Health Technology,MDT,Medtronic plc.," $     142,657,571,926.92",29.8
Health Technology,BMY,Bristol-Myers Squibb Company," $     137,351,630,447.35",
Health Technology,ISRG,"Intuitive Surgical, Inc."," $     128,509,998,075.81",77.6
Health Technology,AMGN,Amgen Inc.," $     127,686,740,568.18",23.2
Health Technology,ZTS,Zoetis Inc.," $     110,725,636,030.92",58.8
Health Technology,SYK,Stryker Corporation," $     101,258,755,071.66",53.8
Health Technology,MRNA,"Moderna, Inc."," $       95,300,908,995.23",15.6
Health Technology,GILD,"Gilead Sciences, Inc."," $       91,043,158,455.34",12.4
Health Technology,EW,Edwards Lifesciences Corporation," $       80,127,088,108.29",55.3
Health Technology,BDX,"Becton, Dickinson and Company"," $       72,175,829,346.90",36.7
Health Technology,REGN,"Regeneron Pharmaceuticals, Inc."," $       67,456,336,484.77",10.1
Health Technology,BSX,Boston Scientific Corporation," $       61,445,678,253.54",58.5
Health Technology,ILMN,"Illumina, Inc."," $       59,529,982,544.74",62.6
Health Technology,VRTX,Vertex Pharmaceuticals Incorporated," $       56,578,685,305.65",26.4
Health Technology,IDXX,"IDEXX Laboratories, Inc."," $       53,505,617,391.28",75.5
Health Technology,ALGN,"Align Technology, Inc."," $       51,100,733,466.43",70.7
Health Technology,DXCM,"DexCom, Inc."," $       50,476,023,894.59",104.3
Health Technology,A,"Agilent Technologies, Inc."," $       47,257,087,128.61",40.4
Health Technology,BAX,Baxter International Inc.," $       43,495,238,226.45",36
Health Technology,MTD,"Mettler-Toledo International, Inc."," $       38,497,752,964.35",53.2
Health Technology,RMD,ResMed Inc.," $       37,816,614,831.84",76.5
Health Technology,BIIB,Biogen Inc.," $       35,862,387,277.49",23.5
Health Technology,WST,"West Pharmaceutical Services, Inc."," $       33,033,629,227.10",58.1
Health Technology,ZBH,"Zimmer Biomet Holdings, Inc."," $       26,976,292,819.99",32.6
Health Technology,STE,STERIS plc (Ireland)," $       24,262,580,111.53",86.5
Health Technology,PKI,"PerkinElmer, Inc."," $       24,255,677,244.13",20
Health Technology,WAT,Waters Corporation," $       22,253,214,095.16",33.4
Health Technology,BIO,"Bio-Rad Laboratories, Inc."," $       22,080,500,623.29",3.4
Health Technology,CTLT,"Catalent, Inc."," $       21,311,200,056.20",40.4
Health Technology,COO,"The Cooper Companies, Inc."," $       20,830,421,362.02",7.1
Health Technology,TECH,Bio-Techne Corp," $       19,167,849,570.76",119.5
Health Technology,HOLX,"Hologic, Inc."," $       18,378,840,319.26",10.6
Health Technology,VTRS,Viatris Inc.," $       17,185,480,337.93",
Health Technology,ABMD,"ABIOMED, Inc."," $       16,664,936,668.36",110.5
Health Technology,INCY,Incyte Corporation," $       16,339,279,870.87",30.5
Health Technology,TFX,Teleflex Incorporated," $       15,680,409,906.64",35.9
Health Technology,XRAY,DENTSPLY SIRONA Inc.," $       12,436,553,864.61",29.4
Health Technology,OGN,Organon & Co.," $         7,900,619,244.35",5.1
Industrial Services,WM,"Waste Management, Inc."," $       68,076,799,530.55",40.4
Industrial Services,SLB,Schlumberger N.V.," $       44,491,506,201.21",25.7
Industrial Services,RSG,"Republic Services, Inc."," $       42,937,804,249.13",36.8
Industrial Services,KMI,"Kinder Morgan, Inc."," $       37,025,923,392.54",20.7
Industrial Services,WMB,"Williams Companies, Inc. (The)"," $       32,198,290,438.82",31.4
Industrial Services,OKE,"ONEOK, Inc."," $       26,751,740,430.85",18.4
Industrial Services,BKR,Baker Hughes Company," $       25,956,813,924.11",107
Industrial Services,HAL,Halliburton Company," $       21,473,837,223.66",51.4
Industrial Services,J,Jacobs Engineering Group Inc.," $       17,998,656,857.26",45.2
Industrial Services,PWR,"Quanta Services, Inc."," $       15,998,394,995.14",30.1
Non-Energy Minerals,FCX,"Freeport-McMoRan, Inc."," $       60,895,307,784.26",15.8
Non-Energy Minerals,NEM,Newmont Corporation," $       48,627,605,120.03",24.5
Non-Energy Minerals,NUE,Nucor Corporation," $       32,306,706,862.79",6.8
Non-Energy Minerals,VMC,Vulcan Materials Company (Holding Company)," $       27,589,376,468.73",42.8
Non-Energy Minerals,MLM,"Martin Marietta Materials, Inc."," $       27,386,272,557.44",37.8
Process Industries,LIN,Linde plc," $     173,571,536,374.33",50.9
Process Industries,SHW,Sherwin-Williams Company (The)," $       88,915,975,423.93",48.2
Process Industries,ECL,Ecolab Inc.," $       65,861,766,535.64",60
Process Industries,APD,"Air Products and Chemicals, Inc."," $       65,576,451,656.86",33.4
Process Industries,DOW,Dow Inc.," $       42,061,874,160.53",7.4
Process Industries,DD,"DuPont de Nemours, Inc."," $       41,790,253,554.44",7.4
Process Industries,PPG,"PPG Industries, Inc."," $       40,500,587,911.70",29
Process Industries,ADM,Archer-Daniels-Midland Company," $       37,980,462,581.85",14.6
Process Industries,CTVA,"Corteva, Inc."," $       34,185,831,057.45",21.5
Process Industries,LYB,LyondellBasell Industries NV," $       31,002,152,564.33",5.4
Process Industries,BLL,Ball Corporation," $       30,206,371,624.37",39.7
Process Industries,ALB,Albemarle Corporation," $       27,684,785,772.45",123.7
Process Industries,CE,Celanese Corporation Celanese Corporation," $       18,234,778,336.62",6.8
Process Industries,AMCR,Amcor plc," $       18,214,045,967.18",19.8
Process Industries,IP,International Paper Company," $       18,120,042,755.63",10.3
Process Industries,AVY,Avery Dennison Corporation," $       17,454,137,997.62",24.3
Process Industries,EMN,Eastman Chemical Company," $       16,083,090,836.11",32.6
Process Industries,MOS,Mosaic Company (The)," $       15,230,184,094.34",8.4
Process Industries,CF,"CF Industries Holdings, Inc."," $       15,139,820,579.37",51.3
Process Industries,FMC,FMC Corporation," $       13,961,677,136.61",24.1
Process Industries,PKG,Packaging Corporation of America," $       12,786,706,765.18",17.4
Process Industries,WRK,Westrock Company," $       11,642,556,108.74",14.2
Process Industries,SEE,Sealed Air Corporation," $         9,862,793,229.87",22.6
Producer Manufacturing,HON,Honeywell International Inc.," $     142,365,867,197.10",26.8
Producer Manufacturing,AMAT,"Applied Materials, Inc."," $     142,099,923,764.55",24.5
Producer Manufacturing,CAT,"Caterpillar, Inc."," $     111,974,924,605.84",22.1
Producer Manufacturing,DE,Deere & Company," $     107,626,370,058.26",18.1
Producer Manufacturing,GE,General Electric Company," $     105,684,714,422.50",21.5
Producer Manufacturing,MMM,3M Company," $     102,423,176,841.58",17.4
Producer Manufacturing,ITW,Illinois Tool Works Inc.," $       76,423,675,433.58",28.7
Producer Manufacturing,ETN,"Eaton Corporation, PLC"," $       67,227,879,878.34",33.5
